Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate
46511,4254.0,46.9,52570.0,32929.0,348.0,8.180535966149506
46526,32513.0,36.0,54187.0,24312.0,4495.0,13.825239135115185
46528,27165.0,32.6,63537.0,26499.0,2439.0,8.978464936499172
46544,31359.0,38.0,47778.0,25268.0,4324.0,13.788704996970568
46553,3212.0,36.7,62829.0,24039.0,78.0,2.428393524283935
46571,5465.0,22.0,62857.0,20565.0,240.0,4.391582799634035
46595,129.0,19.6,58393.0,18072.0,38.0,29.45736434108527
46703,18292.0,41.6,55176.0,27845.0,1879.0,10.272250164006122
46705,1676.0,37.8,53500.0,28523.0,186.0,11.097852028639618
46714,14852.0,38.2,50000.0,25852.0,1730.0,11.648262860220846
46731,595.0,48.5,45868.0,28833.0,18.0,3.0252100840336134
46766,865.0,50.8,65491.0,32479.0,32.0,3.699421965317919
46767,8347.0,32.6,54775.0,23553.0,577.0,6.91266323229903
46011,17467.0,42.6,58000.0,28320.0,1885.0,10.791778782847656
46013,16988.0,41.1,40673.0,23761.0,2702.0,15.90534494937603
46041,22664.0,37.1,49926.0,23592.0,3111.0,13.726614895870103
47369,1327.0,44.7,44948.0,23177.0,189.0,14.242652599849285
47952,3056.0,45.0,42117.0,20802.0,529.0,17.31020942408377
47104,38.0,59.8,-666666666.0,60905.0,0.0,0.0
47110,840.0,30.5,66458.0,14961.0,20.0,2.380952380952381
47306,4982.0,19.5,-666666666.0,6821.0,8.0,0.16057808109193095
47324,162.0,39.8,31500.0,16527.0,46.0,28.395061728395063
47335,647.0,47.1,37857.0,24064.0,130.0,20.09273570324575
47367,23.0,-666666666.0,-666666666.0,,12.0,52.17391304347826
47388,287.0,37.5,37083.0,19114.0,54.0,18.81533101045296
47405,3821.0,19.3,-666666666.0,16483.0,0.0,0.0
47434,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
47437,148.0,66.6,-666666666.0,70870.0,17.0,11.486486486486486
47457,170.0,26.9,78500.0,24034.0,0.0,0.0
47458,28.0,46.5,-666666666.0,,0.0,0.0
47809,2723.0,19.6,-666666666.0,6479.0,0.0,0.0
47857,443.0,54.5,51771.0,18851.0,35.0,7.900677200902934
47869,94.0,46.1,63438.0,43787.0,0.0,0.0
47871,246.0,39.8,40000.0,21989.0,14.0,5.691056910569106
47880,43.0,17.8,-666666666.0,20086.0,0.0,0.0
47907,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
47382,245.0,43.7,30000.0,16193.0,51.0,20.816326530612244
47522,470.0,20.0,56688.0,17549.0,35.0,7.446808510638298
47574,285.0,49.3,75583.0,32097.0,0.0,0.0
47630,36245.0,40.1,80925.0,40330.0,1839.0,5.073803283211477
47805,12695.0,39.6,53495.0,26190.0,1477.0,11.634501772351319
47536,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
47537,998.0,48.3,78258.0,30722.0,88.0,8.817635270541082
47568,720.0,46.9,39896.0,23123.0,97.0,13.472222222222221
47576,346.0,40.2,78516.0,27134.0,90.0,26.01156069364162
47588,556.0,43.9,57321.0,30477.0,43.0,7.733812949640288
47590,419.0,61.1,32250.0,25687.0,50.0,11.933174224343675
47596,82.0,57.4,39531.0,19672.0,25.0,30.48780487804878
47616,282.0,43.5,-666666666.0,23398.0,37.0,13.120567375886525
47648,4242.0,40.1,59097.0,30211.0,304.0,7.166430928807166
47683,180.0,38.9,57054.0,24418.0,0.0,0.0
47708,329.0,55.1,-666666666.0,66383.0,65.0,19.756838905775076
47443,1332.0,37.6,50341.0,22874.0,231.0,17.34234234234234
47396,6813.0,40.4,53871.0,32103.0,748.0,10.979010714809922
47403,33370.0,34.2,51243.0,28002.0,4920.0,14.743781839976027
47432,4617.0,45.9,42064.0,23044.0,518.0,11.219406541043968
47452,5115.0,39.6,55417.0,24240.0,619.0,12.101661779081134
47464,221.0,43.7,31250.0,17550.0,54.0,24.43438914027149
47470,1724.0,43.4,54952.0,29056.0,290.0,16.82134570765661
46044,3068.0,41.0,54770.0,25133.0,243.0,7.920469361147327
46075,6544.0,30.0,79183.0,34148.0,417.0,6.3722493887530565
46111,185.0,42.1,36250.0,19114.0,19.0,10.27027027027027
46115,1873.0,46.9,53221.0,24922.0,378.0,20.1815269620929
46125,5.0,-666666666.0,-666666666.0,,0.0,0.0
46127,217.0,48.8,-666666666.0,42934.0,0.0,0.0
46149,2026.0,34.7,69375.0,28418.0,192.0,9.47680157946693
46157,4046.0,35.1,76926.0,30163.0,182.0,4.498269896193771
46171,1732.0,41.7,47152.0,22723.0,315.0,18.187066974595844
46806,26056.0,28.0,28490.0,13547.0,10155.0,38.97374884863371
46807,17348.0,32.7,47127.0,21886.0,3728.0,21.48950887710399
46910,3412.0,36.3,56477.0,24547.0,495.0,14.507620164126612
46919,2644.0,41.2,52380.0,26147.0,375.0,14.18305597579425
46931,161.0,50.3,37813.0,19529.0,32.0,19.875776397515526
46953,23518.0,33.9,33120.0,17374.0,5715.0,24.300535759843523
46040,11459.0,38.3,91023.0,44224.0,283.0,2.4696744916659394
46048,2191.0,33.1,51850.0,21342.0,336.0,15.335463258785943
46055,11934.0,37.1,104033.0,48327.0,192.0,1.6088486676721971
46070,2320.0,42.8,64688.0,29988.0,309.0,13.318965517241379
46071,3382.0,47.6,67222.0,32756.0,269.0,7.953873447664104
46077,28371.0,36.5,134644.0,60510.0,706.0,2.488456522505375
46106,6725.0,33.6,85496.0,42308.0,289.0,4.297397769516729
46117,690.0,44.6,85069.0,29133.0,0.0,0.0
46128,2000.0,43.8,65833.0,26717.0,124.0,6.2
46131,32371.0,38.5,60988.0,29153.0,3633.0,11.223008248123321
46133,742.0,49.3,61420.0,26364.0,73.0,9.838274932614555
46160,6535.0,48.4,58000.0,30585.0,836.0,12.79265493496557
46163,12768.0,42.5,90330.0,37601.0,575.0,4.50344611528822
46165,1477.0,50.0,62201.0,33495.0,63.0,4.265402843601896
46181,4788.0,42.6,73090.0,34039.0,207.0,4.323308270676692
46182,1433.0,52.6,54063.0,31052.0,67.0,4.675505931612003
46186,1759.0,44.5,69750.0,30535.0,226.0,12.848209209778283
46208,23081.0,30.7,34083.0,26399.0,6622.0,28.690264719899485
46219,37006.0,39.5,39772.0,24112.0,7098.0,19.180673404312813
46239,29584.0,34.3,72884.0,28110.0,1898.0,6.415630070308275
46241,31273.0,31.6,38102.0,17879.0,8361.0,26.73552265532568
46280,7490.0,41.0,62119.0,33920.0,655.0,8.744993324432576
46815,28548.0,37.1,54746.0,26851.0,2462.0,8.624071738825837
46803,9378.0,29.6,22023.0,11975.0,4419.0,47.12092130518234
47036,959.0,48.4,96667.0,34407.0,91.0,9.489051094890511
47060,5869.0,45.0,74394.0,33393.0,273.0,4.651559039018572
47120,725.0,29.4,56917.0,19183.0,185.0,25.517241379310345
47136,4711.0,43.1,69534.0,31091.0,119.0,2.526002971768202
47959,2898.0,37.0,44406.0,19636.0,583.0,20.117322291235336
47964,111.0,47.1,39688.0,20417.0,8.0,7.207207207207207
47968,1123.0,36.6,64688.0,26687.0,158.0,14.069456812110419
47993,3683.0,43.7,57337.0,27029.0,379.0,10.29052402932392
47143,3012.0,36.3,77331.0,34948.0,129.0,4.282868525896414
47164,4101.0,46.8,46875.0,26357.0,643.0,15.67910265788832
47167,14659.0,40.6,43731.0,23450.0,2061.0,14.05962207517566
47223,1195.0,45.6,56591.0,29473.0,67.0,5.606694560669456
47229,3122.0,38.3,46840.0,24856.0,250.0,8.00768737988469
47234,1622.0,42.6,59115.0,27534.0,22.0,1.3563501849568433
47246,4339.0,40.8,63315.0,28610.0,202.0,4.655450564646232
47264,1315.0,48.3,54079.0,26469.0,157.0,11.939163498098859
46804,28780.0,40.4,69605.0,39550.0,2015.0,7.001389854065323
46808,19386.0,33.8,39563.0,22467.0,3189.0,16.450015475085113
46917,1657.0,44.4,48563.0,24742.0,250.0,15.087507543753771
46920,1085.0,40.6,64875.0,29436.0,66.0,6.082949308755761
46928,4477.0,42.4,47332.0,23790.0,656.0,14.652669198123744
46554,4963.0,43.8,58073.0,27312.0,410.0,8.261132379609107
46555,2559.0,52.4,50417.0,30878.0,119.0,4.650254005470887
46574,9369.0,43.7,58368.0,27188.0,810.0,8.645533141210375
46590,4921.0,30.6,63157.0,27979.0,364.0,7.396870554765291
46706,18298.0,40.7,54368.0,29877.0,1500.0,8.197617225926331
46723,7878.0,40.5,62561.0,32656.0,567.0,7.197258187357197
46730,1021.0,50.8,62386.0,31768.0,75.0,7.345739471106758
46773,3351.0,42.4,62143.0,27888.0,163.0,4.864219635929573
46774,17456.0,37.3,55613.0,23888.0,1435.0,8.220669110907425
46788,3618.0,34.4,66471.0,31461.0,617.0,17.053620784964068
46791,1104.0,39.8,64833.0,33174.0,81.0,7.336956521739131
46798,1490.0,44.8,61250.0,29949.0,60.0,4.026845637583893
46835,34749.0,36.2,61052.0,30863.0,3484.0,10.026187803965582
46901,40357.0,40.1,46503.0,24598.0,7542.0,18.688207745868127
46902,35403.0,42.2,50685.0,27945.0,5421.0,15.312261672739599
46051,2756.0,43.6,52955.0,31156.0,308.0,11.175616835994195
46064,17493.0,38.5,79802.0,28930.0,850.0,4.859086491739553
46074,33114.0,34.7,98643.0,40872.0,1914.0,5.780032614604095
46124,8564.0,38.4,52917.0,23658.0,1322.0,15.436711816907987
46155,185.0,31.4,52311.0,21625.0,0.0,0.0
46161,2958.0,42.0,75438.0,29940.0,162.0,5.476673427991886
46164,4420.0,46.0,76000.0,36809.0,506.0,11.447963800904978
46167,6572.0,39.6,80350.0,36691.0,165.0,2.5106512477175897
46375,23484.0,44.7,72690.0,39330.0,719.0,3.061659001873616
46403,13567.0,40.6,38496.0,23849.0,3795.0,27.972285693226212
46504,3669.0,38.7,54650.0,24410.0,278.0,7.576996456800218
46539,2540.0,38.7,52143.0,24851.0,260.0,10.236220472440944
46552,6846.0,41.1,61016.0,32226.0,735.0,10.736196319018404
46561,13593.0,37.1,74298.0,26785.0,1133.0,8.33517251526521
46345,177.0,40.4,50938.0,18683.0,63.0,35.59322033898305
46738,8544.0,36.8,44086.0,23363.0,1405.0,16.44428838951311
46745,2120.0,43.3,55993.0,26807.0,152.0,7.169811320754717
46755,15253.0,39.7,48977.0,24430.0,1286.0,8.431128302628991
46772,3044.0,24.0,51638.0,17697.0,753.0,24.73718791064389
46779,2147.0,36.0,57315.0,25179.0,132.0,6.1481136469492315
46725,23361.0,42.1,61564.0,29338.0,2233.0,9.558666152990027
46733,18715.0,38.9,53204.0,25762.0,2101.0,11.226289072936147
46750,26478.0,39.7,49788.0,24368.0,2698.0,10.189591358863963
46763,1838.0,37.6,62417.0,28914.0,172.0,9.357997823721437
46770,2992.0,39.5,62156.0,26442.0,370.0,12.366310160427808
46785,1503.0,33.6,63534.0,25331.0,195.0,12.974051896207586
46805,21207.0,35.1,43056.0,24405.0,3798.0,17.90918093082473
46058,2248.0,45.6,73013.0,32289.0,114.0,5.0711743772241995
46063,502.0,41.8,44688.0,21146.0,49.0,9.760956175298805
46107,12914.0,40.4,42370.0,23425.0,2026.0,15.68840018584482
46142,29871.0,37.9,72999.0,35638.0,2249.0,7.5290415453115065
46144,148.0,52.5,55982.0,28578.0,0.0,0.0
46150,934.0,43.1,56528.0,27592.0,152.0,16.27408993576017
46168,34478.0,38.9,67157.0,31687.0,2278.0,6.607111781425837
46172,2293.0,44.6,55577.0,28954.0,342.0,14.914958569559529
46203,39227.0,34.0,37598.0,20268.0,10254.0,26.14015856425421
46222,36414.0,29.1,33064.0,15446.0,12292.0,33.756247597078044
46224,37464.0,30.8,36063.0,17860.0,11472.0,30.62139654067905
46226,46110.0,34.5,34734.0,18975.0,11680.0,25.330730860984602
47270,498.0,39.5,59250.0,24630.0,31.0,6.224899598393574
47408,25723.0,23.2,31412.0,21920.0,9049.0,35.17863390739805
47421,27370.0,44.1,49613.0,26079.0,3244.0,11.85239313116551
47441,9421.0,43.2,47083.0,24061.0,1433.0,15.210699501114531
47448,7016.0,54.5,54023.0,33034.0,683.0,9.734891676168758
47453,770.0,38.0,46711.0,23498.0,81.0,10.519480519480519
47454,7470.0,40.7,39827.0,21851.0,1498.0,20.053547523427042
47519,930.0,34.5,97317.0,30001.0,12.0,1.2903225806451613
47524,459.0,50.1,58382.0,43611.0,76.0,16.55773420479303
47558,4692.0,26.3,60456.0,20978.0,543.0,11.572890025575447
47272,2136.0,36.7,47969.0,22143.0,429.0,20.084269662921347
47282,339.0,45.4,34732.0,27471.0,57.0,16.8141592920354
47331,22508.0,42.5,42741.0,23618.0,4184.0,18.588946152479117
47386,1176.0,49.8,63359.0,27755.0,36.0,3.061224489795918
47353,5553.0,43.3,49161.0,24221.0,477.0,8.589951377633712
47634,2293.0,33.4,52153.0,22397.0,340.0,14.827736589620585
47003,937.0,46.8,35221.0,19334.0,123.0,13.12700106723586
47022,3169.0,45.6,68964.0,31279.0,379.0,11.959608709372041
47030,2175.0,35.8,67386.0,29131.0,100.0,4.597701149425287
47032,3208.0,38.8,59512.0,28452.0,211.0,6.577306733167083
47038,1699.0,37.5,46693.0,17934.0,416.0,24.484991171277223
47114,295.0,25.4,51484.0,20613.0,36.0,12.203389830508474
47564,1186.0,52.7,53667.0,30682.0,68.0,5.733558178752108
47577,1297.0,43.9,67250.0,29786.0,48.0,3.700848111025443
47585,749.0,23.3,53966.0,18186.0,214.0,28.571428571428573
47597,843.0,42.0,54375.0,26705.0,87.0,10.320284697508896
47649,1519.0,46.5,59620.0,26768.0,162.0,10.664911125740618
47714,34250.0,34.2,38605.0,21298.0,8169.0,23.85109489051095
47715,26340.0,39.9,45304.0,32952.0,2916.0,11.070615034168565
47804,11595.0,36.4,34970.0,18971.0,3122.0,26.92539887882708
47838,3585.0,39.7,51667.0,14365.0,300.0,8.368200836820083
47842,9612.0,42.7,46192.0,24670.0,1409.0,14.658759883478984
47876,354.0,51.3,-666666666.0,7416.0,74.0,20.903954802259886
47909,42532.0,33.6,57634.0,28323.0,4793.0,11.269162042697264
47922,1631.0,38.4,44402.0,21108.0,275.0,16.860821581851624
47924,150.0,49.4,78475.0,36747.0,0.0,0.0
47928,2129.0,44.2,53854.0,24656.0,372.0,17.47299201503053
47941,1383.0,39.5,53018.0,27448.0,205.0,14.822848879248012
47943,1065.0,28.4,67955.0,19891.0,48.0,4.507042253521127
47946,2113.0,51.2,61306.0,28825.0,136.0,6.436346426881212
47948,1488.0,37.6,45000.0,20319.0,333.0,22.379032258064516
47949,1247.0,42.1,52794.0,24865.0,91.0,7.297514033680834
47957,1954.0,35.6,49063.0,20598.0,295.0,15.097236438075742
47018,4348.0,38.5,65438.0,25699.0,481.0,11.062557497700093
47041,6526.0,42.0,68030.0,28923.0,638.0,9.776279497395036
47043,5460.0,46.4,49676.0,25642.0,758.0,13.882783882783883
47102,6970.0,41.9,35174.0,18443.0,1751.0,25.121951219512194
47116,603.0,51.6,49375.0,22902.0,49.0,8.12603648424544
47119,11336.0,44.5,92647.0,46836.0,173.0,1.5261115031757233
47124,4607.0,41.6,76793.0,31499.0,105.0,2.2791404384632084
47163,1500.0,49.0,62534.0,33312.0,104.0,6.933333333333334
47175,920.0,47.3,39479.0,21692.0,105.0,11.41304347826087
47240,21579.0,38.7,56228.0,27514.0,2594.0,12.020946290374901
47260,1811.0,39.7,41196.0,21817.0,435.0,24.01987852015461
47281,1199.0,43.1,64013.0,32004.0,26.0,2.1684737281067554
47302,26816.0,40.8,35593.0,20319.0,6602.0,24.619630071599044
47304,31899.0,35.3,53598.0,30025.0,5207.0,16.323395717734098
47325,560.0,45.4,63333.0,21201.0,32.0,5.714285714285714
47326,2277.0,26.1,57697.0,18915.0,647.0,28.41458058849363
46228,15586.0,38.9,65524.0,33138.0,1736.0,11.138200949570127
46231,10312.0,36.3,63488.0,29949.0,1079.0,10.463537626066719
46254,40603.0,30.5,45138.0,23246.0,7018.0,17.284437110558333
46260,33215.0,34.0,47919.0,35257.0,6102.0,18.37121782327262
46278,8481.0,43.3,109891.0,55920.0,386.0,4.5513500766419055
46031,2336.0,45.4,76131.0,33495.0,107.0,4.580479452054795
46034,6434.0,44.6,72451.0,35828.0,372.0,5.781784271059994
46047,137.0,37.2,-666666666.0,13228.0,53.0,38.68613138686131
46050,2215.0,36.9,63636.0,23792.0,390.0,17.607223476297968
46076,1431.0,47.6,49107.0,27808.0,198.0,13.836477987421384
46112,37047.0,37.6,80394.0,35099.0,1387.0,3.7438928928118336
46113,15663.0,35.9,72430.0,28214.0,1143.0,7.2974525952882585
46120,5090.0,43.7,61605.0,26680.0,671.0,13.18271119842829
46166,2101.0,33.8,69167.0,26846.0,386.0,18.372203712517848
46173,10093.0,42.4,46073.0,24611.0,1771.0,17.54681462399683
46176,27603.0,40.0,55641.0,27308.0,3620.0,13.114516538057458
46184,13508.0,35.1,67913.0,28325.0,713.0,5.278353568255849
46218,27851.0,38.6,24993.0,17718.0,9221.0,33.108326451473914
46220,36731.0,36.2,68725.0,47032.0,2524.0,6.8715798644197
46614,30647.0,40.7,51933.0,29730.0,3872.0,12.63418931706203
46617,9422.0,34.1,59525.0,39881.0,1039.0,11.027382721290596
46635,6901.0,46.4,52621.0,29226.0,942.0,13.650195623822635
46737,7502.0,49.1,58488.0,32145.0,695.0,9.264196214342842
46573,3744.0,39.0,63750.0,30120.0,209.0,5.582264957264957
46637,15251.0,36.5,56109.0,30653.0,1710.0,11.212379516097306
46320,13703.0,31.4,30439.0,17983.0,4795.0,34.99233744435525
46536,3065.0,46.2,55833.0,27562.0,366.0,11.941272430668842
46914,1484.0,45.4,60156.0,27084.0,122.0,8.221024258760108
46052,22255.0,42.5,59917.0,33699.0,1545.0,6.9422601662547745
46147,3128.0,42.2,67396.0,31345.0,315.0,10.070332480818415
46060,40387.0,33.2,73936.0,31991.0,3300.0,8.170946096516206
46580,21701.0,37.1,56429.0,29887.0,2117.0,9.755310815169809
46501,3580.0,35.9,54318.0,22569.0,387.0,10.810055865921788
46746,4695.0,37.8,53047.0,24279.0,547.0,11.650692225772097
46994,2892.0,41.3,51546.0,24505.0,126.0,4.356846473029045
46049,898.0,47.4,51316.0,33141.0,80.0,8.908685968819599
46135,20800.0,36.0,51956.0,22498.0,2031.0,9.764423076923077
46236,28147.0,38.9,82848.0,41636.0,2304.0,8.185597044089956
46319,17781.0,38.2,60531.0,29518.0,1517.0,8.53157865136944
46221,26984.0,34.1,47768.0,21154.0,5230.0,19.381855914616068
46227,56614.0,34.2,40625.0,23141.0,10869.0,19.19843148337867
46268,25247.0,35.3,52149.0,29234.0,3000.0,11.882599912860934
46324,22039.0,35.2,46158.0,22473.0,4535.0,20.57715867326104
46349,2838.0,49.6,60972.0,27925.0,484.0,17.05426356589147
46368,38715.0,38.9,54775.0,27422.0,6348.0,16.39674544750097
46374,1115.0,28.2,80104.0,45384.0,66.0,5.9192825112107625
46377,287.0,52.3,-666666666.0,24179.0,13.0,4.529616724738676
46930,90.0,51.5,53750.0,19304.0,3.0,3.3333333333333335
46938,2984.0,45.6,48333.0,22179.0,262.0,8.780160857908847
46947,28125.0,40.1,45249.0,23086.0,4481.0,15.932444444444444
46950,569.0,48.0,50708.0,23157.0,52.0,9.13884007029877
46951,1922.0,44.6,47222.0,25131.0,182.0,9.46930280957336
46970,23381.0,38.6,43115.0,21933.0,4248.0,18.168598434626407
46514,41297.0,39.2,52535.0,26574.0,5812.0,14.073661525050246
46582,13546.0,34.0,64122.0,28990.0,1342.0,9.906983611398198
46721,4981.0,38.4,59783.0,25272.0,343.0,6.88616743625778
46748,5228.0,37.8,90688.0,36601.0,247.0,4.724560061208876
46760,1363.0,40.1,51528.0,23932.0,106.0,7.776962582538518
46761,12126.0,31.9,53820.0,21257.0,1154.0,9.516740887349497
46776,1399.0,44.4,54038.0,24649.0,168.0,12.008577555396712
46793,4662.0,38.8,57389.0,25958.0,345.0,7.4002574002574
46797,3597.0,37.9,66456.0,26773.0,194.0,5.393383375034751
46391,10053.0,37.3,68063.0,20265.0,586.0,5.829105739580225
46045,78.0,60.5,55227.0,36447.0,18.0,23.076923076923077
46056,2347.0,49.8,70754.0,35282.0,81.0,3.4512143161482745
46057,1251.0,35.5,67704.0,27285.0,143.0,11.430855315747403
46531,1510.0,49.3,53636.0,23658.0,183.0,12.119205298013245
46542,4083.0,37.7,59623.0,23741.0,421.0,10.311045799657116
46545,24871.0,36.9,42577.0,25828.0,3909.0,15.717100237224077
46550,12786.0,32.2,58005.0,25326.0,533.0,4.1686219302361955
46556,7269.0,20.5,25208.0,6083.0,520.0,7.153666253955152
46565,8698.0,27.0,68690.0,23592.0,384.0,4.4148080018395035
46570,1039.0,46.7,47740.0,22831.0,135.0,12.993262752646777
46601,6004.0,33.9,18711.0,12170.0,2643.0,44.02065289806796
46356,17822.0,38.7,74053.0,30085.0,939.0,5.268768937268544
46366,5690.0,42.6,48561.0,22266.0,655.0,11.511423550087873
46373,15480.0,44.4,103232.0,42787.0,460.0,2.9715762273901807
46393,322.0,50.1,58333.0,22822.0,24.0,7.453416149068323
46409,7350.0,40.9,28808.0,15509.0,2363.0,32.14965986394558
46385,39360.0,40.8,77430.0,36440.0,2957.0,7.51270325203252
46408,15728.0,40.3,36662.0,19217.0,4246.0,26.996439471007122
46502,22.0,-666666666.0,-666666666.0,,0.0,0.0
46510,3997.0,41.2,51094.0,23761.0,477.0,11.933950462847136
46530,31593.0,40.5,101526.0,45592.0,1322.0,4.184471243629918
46532,1594.0,44.5,54107.0,28056.0,101.0,6.336260978670013
46940,2632.0,46.3,62337.0,27980.0,146.0,5.547112462006079
46989,4824.0,23.8,68214.0,23382.0,314.0,6.509121061359867
46819,9580.0,40.9,47974.0,24987.0,925.0,9.65553235908142
46845,22929.0,40.1,93060.0,41768.0,756.0,3.297134632997514
46110,608.0,40.2,55625.0,23875.0,124.0,20.394736842105264
46130,2440.0,44.2,83206.0,36238.0,51.0,2.0901639344262297
47034,100.0,45.2,28500.0,17317.0,35.0,35.0
47994,301.0,41.8,53125.0,25360.0,45.0,14.950166112956811
47713,10427.0,38.2,26595.0,17424.0,4111.0,39.4264889229884
47840,1815.0,36.8,64441.0,24130.0,130.0,7.162534435261708
47855,523.0,40.7,40417.0,17756.0,159.0,30.40152963671128
47862,1508.0,35.7,44542.0,21772.0,238.0,15.782493368700266
47874,3102.0,44.5,45363.0,23874.0,359.0,11.57317859445519
47926,1333.0,35.1,52083.0,24965.0,98.0,7.351837959489872
47394,8167.0,44.9,45582.0,24428.0,1309.0,16.02791722786825
47380,1612.0,40.5,48111.0,23523.0,183.0,11.352357320099255
47385,1319.0,44.5,52692.0,27678.0,169.0,12.812736921910538
47615,1756.0,42.7,50607.0,23748.0,206.0,11.731207289293849
47471,2717.0,38.2,48438.0,23020.0,382.0,14.059624585940375
47520,2854.0,46.2,41780.0,22937.0,619.0,21.688857743517868
47553,8260.0,38.6,53480.0,24179.0,871.0,10.544794188861985
47528,462.0,47.3,45625.0,22070.0,22.0,4.761904761904762
47542,10196.0,39.4,52878.0,24606.0,1344.0,13.181639858768145
47550,744.0,41.3,73083.0,31418.0,18.0,2.4193548387096775
47578,835.0,50.8,57875.0,29327.0,40.0,4.790419161676646
47584,140.0,51.8,41000.0,24065.0,12.0,8.571428571428571
47598,3191.0,38.4,52500.0,24713.0,398.0,12.47257912879975
47601,14019.0,43.4,57954.0,31985.0,1628.0,11.6128111848206
47638,3483.0,41.8,73162.0,35670.0,183.0,5.254091300602928
47712,26881.0,33.1,49067.0,27763.0,3697.0,13.753208585990105
47836,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
47841,2259.0,41.7,42583.0,21261.0,245.0,10.845506861443116
47847,1185.0,38.8,56750.0,27038.0,210.0,17.72151898734177
47848,1670.0,46.9,47794.0,25196.0,199.0,11.916167664670658
47849,331.0,58.5,57143.0,40540.0,41.0,12.386706948640484
47860,384.0,43.4,40625.0,18334.0,79.0,20.572916666666668
47861,853.0,30.4,72981.0,22369.0,131.0,15.357561547479484
47866,593.0,39.0,41538.0,18144.0,251.0,42.32715008431703
47881,361.0,43.4,50179.0,21289.0,44.0,12.18836565096953
47904,17225.0,32.5,37495.0,20891.0,3299.0,19.152394775036285
47905,41910.0,36.0,57394.0,29905.0,5678.0,13.548079217370557
46033,38569.0,41.0,132432.0,56609.0,897.0,2.3257019886437296
46036,11850.0,42.2,46189.0,25426.0,2143.0,18.08438818565401
46540,11789.0,34.2,76986.0,29361.0,523.0,4.436338960047502
46567,8608.0,46.5,57399.0,34757.0,784.0,9.107806691449815
46613,10980.0,30.0,38828.0,16357.0,2509.0,22.85063752276867
46616,5654.0,31.6,40644.0,20525.0,1333.0,23.576229218252564
46619,21775.0,34.4,39143.0,17441.0,5765.0,26.47531572904707
46701,8008.0,42.3,57011.0,26439.0,586.0,7.317682317682317
46711,8308.0,29.2,48408.0,19691.0,1657.0,19.944631680308138
46740,4333.0,26.4,46714.0,17771.0,1082.0,24.971151627048233
46747,2467.0,47.5,48542.0,25998.0,230.0,9.323064450749898
46240,19706.0,41.8,58982.0,46616.0,2649.0,13.442606312798132
46310,14063.0,40.3,60463.0,25263.0,935.0,6.6486524923558274
46923,8246.0,41.5,55250.0,29389.0,851.0,10.320155226776619
46936,5947.0,44.7,67029.0,30428.0,339.0,5.700353119219774
46952,18823.0,46.3,45037.0,25601.0,2977.0,15.815757318174574
46957,612.0,43.6,39196.0,17331.0,129.0,21.07843137254902
46968,26.0,40.7,-666666666.0,26996.0,0.0,0.0
46982,2413.0,40.7,49623.0,23426.0,573.0,23.74637380853709
46986,1571.0,43.9,47321.0,25509.0,161.0,10.248249522597073
46151,31810.0,41.2,59727.0,27663.0,3842.0,12.077962904746935
46156,1606.0,46.9,50417.0,27752.0,340.0,21.1706102117061
46158,22925.0,42.7,63167.0,29274.0,2541.0,11.083969465648854
46202,20007.0,29.8,41123.0,32390.0,5030.0,25.141200579797072
46205,27869.0,32.9,46157.0,31411.0,6249.0,22.42276364419247
46975,14615.0,42.2,50026.0,25346.0,2084.0,14.259322613752994
46404,17014.0,38.0,31909.0,18848.0,5302.0,31.1625719995298
