School,City,State,Lat,Lng,place_id,Zip Code
ANCILLA COLLEGE,DONALDSON,IN,41.3644842,-86.4441332,ChIJNykO2EVaEYgR6iuHCTAnQGc,46563
ANDERSON UNIVERSITY,ANDERSON,IN,40.1053196,-85.6802541,ChIJvRvrHQzZFIgRaG89vy-ipXg,46012
BALL STATE UNIVERSITY,MUNCIE,IN,40.1933767,-85.3863599,ChIJIR58aWY9FYgR9ImfGJvu4OQ,47306
BETHEL COLLEGE,MISHAWAKA,IN,41.6619927,-86.15861559999999,ChIJf2dC58HNFogRb1W460Xop8g,46545
BUTLER UNIVERSITY,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJr8OliPpTa4gRPkUtyy7TxQM,46208
CALUMET COLLEGE,WHITING,IN,41.6797578,-87.4944873,ChIJ4-zpriPZEYgRVKD5Q2T6y2k,46394
CONCORDIA THEOLOGICAL SEMINARY,FORT WAYNE,IN,41.079273,-85.1393513,ChIJBZUXQdXiFYgR41Zsgf0DWw0,46825
DEACONESS HOSPITAL SCHOOL OF NURSING,EVANSVILLE,IN,37.9715592,-87.5710898,ChIJC31ykRrVcYgR82uJ6BZUfyA,47710
DEPAUW UNIVERSITY,GREENCASTLE,IN,39.6444898,-86.8647316,ChIJp5coR7LfbIgRmbxAHZy330s,46135
EARLHAM COLLEGE,RICHMOND,IN,39.8289369,-84.8902382,ChIJPbhwJrEBQIgRDMD-hfH0UW0,47374
FAIRHAVEN COLLEGE,CHESTERTON,IN,41.6105937,-87.06419919999999,ChIJU8qfPU-jEYgRnX0LaK6qvc4,46304
FRANKLIN COLLEGE,FRANKLIN,IN,39.4806055,-86.0549863,ChIJuWxvGOZua4gR79lD0GBEX7c,46131
GOSHEN COLLEGE,GOSHEN,IN,41.5868377,-85.8267552,ChIJ0fC3UPTsFogRswXigO3sjZA,46526
GRACE COLLEGE,WINONA LAKE,IN,41.2272668,-85.8219345,ChIJoQ-m_6GdFogRPu_aJZRUL_E,46590
GRACE THEOLOGICAL SEMINARY,WINONA LAKE,IN,41.2272668,-85.8219345,ChIJE4WWBMSdFogRcBmzi2VR5Hc,46590
HANOVER COLLEGE,HANOVER,IN,38.7142263,-85.4735707,ChIJRyZwm94vaogRisLnrKcsabY,47243
HOLY CROSS JUNIOR COLLEGE,SOUTH BEND,IN,41.6763545,-86.25198979999999,ChIJ275JTtHSFogRg_purimcnLU,46556
HUNTINGTON COLLEGE,HUNTINGTON,IN,40.8831011,-85.49747599999999,ChIJk_5rlZbJFYgRbenfs0Si_Mc,46750
HYLES-ANDERSON COLLEGE,CROWN POINT,IN,41.4169806,-87.3653135,ChIJXYPfxb3lEYgRcqOc71zBdHY,46307
INDIANA INSTITUTE OF TECHNOLOGY,FORT WAYNE,IN,41.079273,-85.1393513,ChIJS0ChKLjkFYgR0t6rco0F5Oc,46803
INDIANA STATE UNIVERSITY,TERRE HAUTE,IN,39.4667034,-87.41390919999999,ChIJQ6w2DTplbYgReJ_3x_lCBPM,47809
INDIANA UNIVERSITY AT KOKOMO,KOKOMO,IN,40.486427,-86.13360329999999,ChIJjcWkJ7OFFIgREhty2rlkKDo,46902
INDIANA UNIVERSITY AT SOUTH BEND,SOUTH BEND,IN,41.6763545,-86.25198979999999,ChIJT1rtZQHNFogRilrvSe61I_Q,46615
INDIANA UNIVERSITY EAST,RICHMOND,IN,39.8289369,-84.8902382,ChIJx3gB1IIAQIgRQJy3T5KEmqs,47374
INDIANA UNIVERSITY NORTHWEST,GARY,IN,41.6020403,-87.3371523,ChIJo-miSMzpEYgRyWu3hiGVg9c,46408
INDIANA UNIVERSITY SOUTHEAST,NEW ALBANY,IN,38.2856247,-85.8241312,ChIJj0mcbo1uaYgRSg2E3shikkQ,47150
INDIANA UNIVERSITY-BLOOMINGTON,BLOOMINGTON,IN,39.165325,-86.52638569999999,ChIJM62JZ8JmbIgRNtQVs4ugmTQ,7000
INDIANA UNIV-PURDUE UNIV AT FORT WAYNE,FORT WAYNE,IN,41.079273,-85.1393513,ChIJiTmal8r8FYgRRz-a0lzruGQ,46805
INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJ0e-p1LdQa4gRt6ux3pm23fU,46202
INDIANA WESLEYAN UNIVERSITY,MARION,IN,40.5583739,-85.6591442,ChIJa5FVZ9b-FIgRpHOciL4M6Gs,46953
IVY TECH STATE COLLEGE-CENTRAL INDIANA,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJ_1afGCNRa4gRX3FaBpEKoWQ,46208
IVY TECH STATE COLLEGE-KOKOMO,KOKOMO,IN,40.486427,-86.13360329999999,ChIJQ9IGJBCGFIgRP6IaPmUnh-Y,46901
IVY TECH STATE COLLEGE-LAFAYETTE,LAFAYETTE,IN,40.4167022,-86.87528689999999,ChIJrwDgI2ccE4gR21Hk3luc_KM,47905
IVY TECH STATE COLLEGE-NORTHEAST,FORT WAYNE,IN,41.079273,-85.1393513,ChIJDZ6aUknjFYgRpkgmMwn2txQ,46805
IVY TECH STATE COLLEGE-SOUTHWEST,EVANSVILLE,IN,37.9715592,-87.5710898,ChIJwcNB6bDVcYgRvsvB7Ltncho,47710
LOCKYEAR COLLEGE,EVANSVILLE,IN,37.9715592,-87.5710898,ChIJg2c6hyLVcYgRgSflPIbM210,47708
LUTHERAN COLL OF HEALTH PROFESSIONS,FORT WAYNE,IN,41.079273,-85.1393513,ChIJWYFXp6zkFYgR4vM4CGxWM2I,46805
MANCHESTER COLLEGE,NORTH MANCHESTER,IN,41.0006005,-85.768597,ChIJlZx763kwFIgRZirakzYAO5g,46962
MARIAN COLLEGE,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJiWxWTuxWa4gRz-1xCLosAY8,46222
MARTIN UNIVERSITY,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJl9a_Ds5Ra4gRgTeE-o2X1aQ,46218
MID-AMERICA COLLEGE OF FUNERAL SERVICE,JEFFERSONVILLE,IN,38.2775702,-85.7371847,ChIJb0HGFz1yaYgReA70XuO7TLQ,47130
OAKLAND CITY COLLEGE,OAKLAND CITY,IN,38.3386591,-87.3450132,ChIJ56K0_Q8XbogR11PsfeXOqyM,47660
PARKVIEW-METHODIST SCHOOL OF NURSING,FORT WAYNE,IN,41.079273,-85.1393513,ChIJtwadQqrkFYgR53Rr65MG6P0,46805
PURDUE UNIVERSITY,WEST LAFAYETTE,IN,40.4258686,-86.90806549999999,ChIJBwU-Qjf9EogRjnwai8-yzI4,47907
PURDUE UNIVERSITY-CALUMET,HAMMOND,IN,41.5833688,-87.5000412,ChIJMbkEUhHeEYgRN2kVcuCgh3s,46323
PURDUE UNIVERSITY-NORTH CENTRAL CAMPUS,WESTVILLE,IN,41.54142969999999,-86.9005825,ChIJueB37ZkKEYgRoBLi1HMhb4A,46391
ROSE-HULMAN INSTITUTE OF TECH,TERRE HAUTE,IN,39.4667034,-87.41390919999999,ChIJNzdwG0JubYgRpOFaMIB2RJY,47803
ST ELIZABETH SCHOOL OF NURSING,LAFAYETTE,IN,40.4167022,-86.87528689999999,ChIJJRNgSzQdE4gRroN6mU3J-4s,47904
ST FRANCIS COLLEGE,FORT WAYNE,IN,41.079273,-85.1393513,ChIJmThsehHkFYgRcW8POZ-aPiU,46808
ST JOSEPH'S COLLEGE,RENSSELAER,IN,40.9367045,-87.15085619999999,ChIJa8kQbDA_EogRaj5xfkug230,47978
ST MARY-OF-THE-WOODS COLLEGE,ST MARY-OF-THE-WOODS,IN,39.5107254,-87.46697290000002,ChIJ2aG184djbYgRJENCCKWfg1Q,47876
ST MARY'S COLLEGE,SOUTH BEND,IN,41.6763545,-86.25198979999999,ChIJ_____zLNFogRmm0FZ7qHwAI,46556
SUMMIT CHRISTIAN COLLEGE,FORT WAYNE,IN,41.079273,-85.1393513,ChIJW7S1gajlFYgRIIvjn8rIID8,46807
TAYLOR UNIVERSITY,UPLAND,IN,40.4755974,-85.4944168,ChIJR-fZ9RcEFYgRswQNYKaH62E,46989
TRI-STATE UNIVERSITY,ANGOLA,IN,41.6347726,-84.9994088,ChIJEW2iilo_a4gRz6hvwrKy5oY,46703
UNIVERSITY OF EVANSVILLE,EVANSVILLE,IN,37.9715592,-87.5710898,ChIJjzLRQKIqbogR7AOQfl9w7TY,47722
UNIVERSITY OF INDIANAPOLIS,INDIANAPOLIS,IN,39.768403,-86.158068,ChIJIVAV5apba4gRx0uKXDFS38M,46227
UNIVERSITY OF NOTRE DAME,SOUTH BEND,IN,41.6763545,-86.25198979999999,ChIJUe6QWPnLFogRinKUEbLx5oY,46556
UNIVERSITY OF SOUTHERN INDIANA,EVANSVILLE,IN,37.9715592,-87.5710898,ChIJc1S25M7ScYgRzQ1gMnNAqQI,47712
VALPARAISO UNIVERSITY,VALPARAISO,IN,41.4730948,-87.0611412,ChIJ2zyuvGqaEYgRGLo8A2GYSGY,46383
VINCENNES UNIVERSITY,VINCENNES,IN,38.677269,-87.5286325,ChIJcWktmGz_bYgRRK9-5z_VLOg,47591
WABASH COLLEGE,CRAWFORDSVILLE,IN,40.0411536,-86.87445160000001,ChIJNVUiARzWEogRr5iXPdfL5os,47933
